ID_Campanha,Nome_Campanha,Canal_Divulgacao,Publico_Alvo,Data_Inicio,Data_Fim
1,Campanha 1,TV,Famílias,2021-11-23,2022-01-01
2,Campanha 2,Rádio,Famílias,2022-09-24,2022-11-14
3,Campanha 3,Outdoor,Famílias,2021-11-22,2022-02-05
4,Campanha 4,Outdoor,Jovens,2022-02-23,2022-03-15
5,Campanha 5,Rádio,Famílias,2022-04-09,2022-04-23
6,Campanha 6,Redes Sociais,Adultos,2021-11-07,2022-02-01
7,Campanha 7,Redes Sociais,Mulheres,2023-10-30,2023-11-27
8,Campanha 8,Email,Geral,2022-01-12,2022-02-16
9,Campanha 9,TV,Geral,2022-11-27,2023-02-17
10,Campanha 10,TV,Geral,2022-09-24,2022-11-17
11,Campanha 11,Outdoor,Jovens,2023-02-20,2023-05-09
12,Campanha 12,TV,Geral,2022-01-28,2022-04-18
13,Campanha 13,Redes Sociais,Geral,2022-09-18,2022-10-30
14,Campanha 14,Email,Geral,2024-03-07,2024-04-25
15,Campanha 15,Redes Sociais,Mulheres,2023-05-28,2023-08-10
16,Campanha 16,Email,Geral,2022-12-31,2023-02-28
17,Campanha 17,Rádio,Mulheres,2023-05-06,2023-05-17
18,Campanha 18,Outdoor,Geral,2021-08-16,2021-08-16
19,Campanha 19,Rádio,Geral,2023-06-17,2023-08-02
20,Campanha 20,Rádio,Geral,2023-05-31,2023-06-13
21,Campanha 21,TV,Jovens,2023-09-12,2023-11-18
22,Campanha 22,Redes Sociais,Geral,2022-09-10,2022-09-18
23,Campanha 23,Redes Sociais,Geral,2022-11-23,2023-02-01
24,Campanha 24,TV,Geral,2022-01-03,2022-01-27
25,Campanha 25,Redes Sociais,Geral,2024-03-17,2024-04-08
26,Campanha 26,Email,Geral,2023-03-07,2023-05-24
27,Campanha 27,Email,Geral,2023-05-03,2023-05-23
28,Campanha 28,Rádio,Geral,2021-11-24,2021-12-10
29,Campanha 29,Redes Sociais,Mulheres,2021-08-01,2021-08-01
30,Campanha 30,Rádio,Famílias,2024-05-13,2024-07-15
31,Campanha 31,Rádio,Jovens,2022-12-31,2023-02-08
32,Campanha 32,Redes Sociais,Jovens,2022-01-27,2022-02-06
33,Campanha 33,Email,Geral,2022-06-30,2022-08-19
34,Campanha 34,Redes Sociais,Homens,2023-11-16,2024-02-08
35,Campanha 35,Email,Geral,2021-09-14,2021-12-09
36,Campanha 36,Email,Homens,2022-09-21,2022-11-18
37,Campanha 37,Rádio,Geral,2022-03-24,2022-06-20
38,Campanha 38,Redes Sociais,Jovens,2022-11-10,2023-01-11
39,Campanha 39,Email,Geral,2024-05-24,2024-07-19
40,Campanha 40,Email,Geral,2022-02-13,2022-04-08
41,Campanha 41,Outdoor,Geral,2023-10-08,2023-11-21
42,Campanha 42,Email,Geral,2023-09-05,2023-09-07
43,Campanha 43,Outdoor,Famílias,2022-12-02,2023-02-21
44,Campanha 44,Rádio,Geral,2022-05-08,2022-05-28
45,Campanha 45,Rádio,Geral,2022-11-04,2022-11-25
46,Campanha 46,Email,Geral,2024-02-04,2024-03-23
47,Campanha 47,Email,Geral,2024-02-27,2024-03-11
48,Campanha 48,Redes Sociais,Geral,2022-06-13,2022-09-10
49,Campanha 49,Rádio,Homens,2022-11-11,2023-01-06
50,Campanha 50,Outdoor,Homens,2021-07-08,2021-08-04
51,Campanha 51,Rádio,Mulheres,2022-06-02,2022-06-28
52,Campanha 52,Email,Geral,2022-08-03,2022-09-09
53,Campanha 53,Email,Famílias,2022-06-24,2022-09-17
54,Campanha 54,Redes Sociais,Geral,2022-04-30,2022-06-20
55,Campanha 55,Email,Famílias,2023-10-29,2023-12-08
56,Campanha 56,Redes Sociais,Geral,2023-10-14,2023-10-29
57,Campanha 57,Email,Geral,2022-11-02,2023-01-28
58,Campanha 58,TV,Adultos,2021-07-19,2021-10-09
59,Campanha 59,TV,Geral,2024-06-12,2024-06-24
60,Campanha 60,Rádio,Geral,2023-03-13,2023-03-27
61,Campanha 61,Redes Sociais,Geral,2022-03-25,2022-06-02
62,Campanha 62,Redes Sociais,Geral,2022-08-16,2022-10-19
63,Campanha 63,Email,Geral,2022-12-02,2023-01-26
64,Campanha 64,TV,Geral,2022-12-10,2022-12-19
65,Campanha 65,Outdoor,Geral,2023-09-02,2023-10-08
66,Campanha 66,Rádio,Geral,2021-11-24,2022-02-21
67,Campanha 67,Email,Adultos,2022-02-05,2022-05-05
68,Campanha 68,TV,Geral,2024-02-28,2024-03-29
69,Campanha 69,Redes Sociais,Geral,2023-08-07,2023-10-06
70,Campanha 70,Outdoor,Geral,2021-10-28,2021-11-07
71,Campanha 71,TV,Famílias,2023-05-29,2023-06-29
72,Campanha 72,Rádio,Jovens,2021-10-05,2021-10-18
73,Campanha 73,Outdoor,Mulheres,2024-03-17,2024-06-12
74,Campanha 74,Rádio,Geral,2023-10-23,2024-01-17
75,Campanha 75,Email,Geral,2022-10-26,2023-01-14
76,Campanha 76,Rádio,Famílias,2024-04-12,2024-06-07
77,Campanha 77,Email,Geral,2022-08-12,2022-09-24
78,Campanha 78,TV,Adultos,2023-07-15,2023-08-31
79,Campanha 79,Outdoor,Geral,2024-02-02,2024-04-20
80,Campanha 80,Rádio,Jovens,2023-01-17,2023-04-09
81,Campanha 81,Rádio,Geral,2021-08-22,2021-10-21
82,Campanha 82,TV,Geral,2023-10-18,2023-12-26
83,Campanha 83,Redes Sociais,Adultos,2022-05-29,2022-06-28
84,Campanha 84,Rádio,Homens,2021-09-14,2021-09-19
85,Campanha 85,Redes Sociais,Geral,2023-07-01,2023-07-12
86,Campanha 86,Outdoor,Geral,2021-08-25,2021-11-09
87,Campanha 87,Redes Sociais,Geral,2022-10-06,2022-12-03
88,Campanha 88,Email,Geral,2023-03-08,2023-04-22
89,Campanha 89,Rádio,Geral,2022-06-25,2022-09-03
90,Campanha 90,Email,Geral,2022-12-09,2023-02-19
91,Campanha 91,Rádio,Geral,2023-03-03,2023-05-25
92,Campanha 92,Outdoor,Geral,2021-10-25,2021-11-03
93,Campanha 93,Outdoor,Geral,2022-05-22,2022-07-06
94,Campanha 94,Outdoor,Geral,2022-01-08,2022-01-24
95,Campanha 95,Outdoor,Geral,2023-06-14,2023-08-30
96,Campanha 96,Rádio,Geral,2022-12-27,2023-01-06
97,Campanha 97,Outdoor,Geral,2023-12-19,2024-01-06
98,Campanha 98,Redes Sociais,Jovens,2023-06-29,2023-08-23
99,Campanha 99,Outdoor,Homens,2022-02-16,2022-05-15
100,Campanha 100,Rádio,Adultos,2022-02-07,2022-04-05
101,Campanha 101,Rádio,Adultos,2022-05-14,2022-07-01
102,Campanha 102,Redes Sociais,Geral,2021-08-30,2021-09-09
103,Campanha 103,TV,Geral,2022-10-28,2022-12-15
104,Campanha 104,Rádio,Geral,2023-06-20,2023-07-14
