id_produto;nome_produto;categoria;num_vendas;qntd_vendida
264;"Lâmpada 956";"Casa e Jardim";323;1809
13;"Notebook 257";Eletrônicos;321;1779
741;"Jaqueta 609";Roupas;318;1776
823;"Vestido 785";Roupas;316;1698
432;"Frango 773";Alimentos;316;1704
110;"Mesa 556";Móveis;315;1749
22;"Smartphone 816";Eletrônicos;314;1697
207;"Jogo de ferramentas 506";"Casa e Jardim";314;1691
615;"Guarda-roupa 374";Móveis;313;1731
494;"Cortina 262";"Casa e Jardim";313;1717
260;"Maquiagem 621";Beleza;313;1752
507;"Arroz 552";Alimentos;312;1719
941;"Carrinho 302";Brinquedos;311;1769
176;"Bola de futebol 538";Esportes;310;1670
664;"Carne 213";Alimentos;310;1643
131;"Arroz 810";Alimentos;310;1742
831;"Raquete de tênis 915";Esportes;309;1681
535;"Cadeira 924";Móveis;308;1805
571;"Biografia 509";Livros;307;1729
821;"Ficção Científica 764";Livros;307;1651
187;"Cortina 914";"Casa e Jardim";306;1638
310;"Carrinho 176";Brinquedos;306;1687
650;"Cama 523";Móveis;306;1670
490;"Lâmpada 581";"Casa e Jardim";306;1589
377;"Fone de ouvido 927";Eletrônicos;305;1686
19;"Sapato 381";Roupas;305;1729
654;"Romance 974";Livros;305;1620
623;"Boneca 906";Brinquedos;305;1668
189;"Creme hidratante 340";Beleza;304;1616
735;"Carne 290";Alimentos;304;1768
959;"Lâmpada 920";"Casa e Jardim";304;1692
731;"Skate 365";Esportes;304;1652
960;"Camiseta 526";Roupas;304;1621
671;"Cama 434";Móveis;304;1616
332;"Bola de futebol 107";Esportes;304;1683
700;"Sapato 198";Roupas;304;1680
447;"Smartphone 289";Eletrônicos;303;1691
429;"Arroz 164";Alimentos;303;1793
387;"Arroz 524";Alimentos;303;1560
184;"Cortina 452";"Casa e Jardim";302;1568
687;"Skate 654";Esportes;302;1607
90;"Martelo 245";Ferramentas;302;1678
780;"Jogo de ferramentas 713";"Casa e Jardim";301;1704
48;"Bicicleta 263";Brinquedos;301;1734
235;"Skate 924";Esportes;301;1697
248;"Creme hidratante 497";Beleza;301;1605
326;"Condicionador 444";Beleza;301;1640
709;"Chave de fenda 453";Ferramentas;300;1688
861;"Maquiagem 349";Beleza;300;1632
95;"Camiseta 373";Roupas;300;1639
470;"Guarda-roupa 928";Móveis;300;1638
356;"Guarda-roupa 235";Móveis;299;1616
762;"Sapato 929";Roupas;299;1647
753;"Serra 297";Ferramentas;299;1570
676;"Carrinho 928";Brinquedos;299;1630
347;"Creme hidratante 151";Beleza;299;1623
754;"Shampoo 921";Beleza;298;1596
946;"TV 536";Eletrônicos;298;1609
986;"Skate 116";Esportes;298;1594
732;"Tapete 534";"Casa e Jardim";298;1703
819;"Ficção Científica 930";Livros;298;1678
191;"Ficção Científica 656";Livros;298;1723
510;"Furadeira 370";Ferramentas;298;1719
782;"Furadeira 106";Ferramentas;298;1645
526;"Jogo de ferramentas 892";"Casa e Jardim";298;1688
154;"Tapete 535";"Casa e Jardim";298;1576
942;"Biografia 879";Livros;297;1549
435;"Carrinho 844";Brinquedos;297;1686
265;"Frango 480";Alimentos;297;1574
186;"Ficção Científica 537";Livros;297;1656
669;"Chave de fenda 232";Ferramentas;297;1603
