nome_produto;categoria;Quantidade
Cortina 452;Casa e Jardim;2995
Creme hidratante 904;Beleza;2876
Raquete de tênis 322;Esportes;2826
Lâmpada 956;Casa e Jardim;1809
Cadeira 924;Móveis;1805
Jogo de tabuleiro 622;Brinquedos;1796
Arroz 164;Alimentos;1793
Notebook 257;Eletrônicos;1779
Jaqueta 609;Roupas;1776
Carrinho 302;Brinquedos;1769
Carne 290;Alimentos;1768
Maquiagem 621;Beleza;1752
Mesa 556;Móveis;1749
Arroz 810;Alimentos;1742
Bicicleta 263;Brinquedos;1734
Guarda-roupa 374;Móveis;1731
Biografia 509;Livros;1729
Sapato 381;Roupas;1729
Ficção Científica 474;Livros;1723
Ficção Científica 656;Livros;1723
Vaso de planta 502;Casa e Jardim;1722
Arroz 552;Alimentos;1719
Furadeira 370;Ferramentas;1719
Smartphone 663;Eletrônicos;1719
Cortina 262;Casa e Jardim;1717
Smartphone 690;Eletrônicos;1709
Jogo de ferramentas 713;Casa e Jardim;1704
Frango 773;Alimentos;1704
Tapete 534;Casa e Jardim;1703
Vestido 785;Roupas;1698
Smartphone 816;Eletrônicos;1697
Skate 924;Esportes;1697
História 644;Livros;1697
Lâmpada 920;Casa e Jardim;1692
Smartphone 289;Eletrônicos;1691
Jogo de ferramentas 506;Casa e Jardim;1691
Tapete 217;Casa e Jardim;1690
Cadeira 974;Móveis;1689
Chave de fenda 453;Ferramentas;1688
Jogo de ferramentas 892;Casa e Jardim;1688
Carrinho 176;Brinquedos;1687
Fone de ouvido 927;Eletrônicos;1686
Carrinho 844;Brinquedos;1686
Bola de futebol 107;Esportes;1683
Boneca 736;Brinquedos;1681
Raquete de tênis 915;Esportes;1681
Martelo 364;Ferramentas;1681
Camiseta 723;Roupas;1680
Sapato 198;Roupas;1680
Sofá 995;Móveis;1679
Martelo 245;Ferramentas;1678
Ficção Científica 930;Livros;1678
Bicicleta 309;Brinquedos;1678
Romance 115;Livros;1671
Bola de futebol 538;Esportes;1670
Cama 523;Móveis;1670
Boneca 906;Brinquedos;1668
Camiseta 833;Roupas;1665
Biografia 413;Livros;1664
Martelo 243;Ferramentas;1660
Bola 332;Brinquedos;1659
Jaqueta 478;Roupas;1659
Creme hidratante 829;Beleza;1658
Arroz 936;Alimentos;1656
Ficção Científica 537;Livros;1656
Shampoo 891;Beleza;1656
Biografia 682;Livros;1654
Tênis de corrida 655;Esportes;1653
Perfume 255;Beleza;1652
Skate 365;Esportes;1652
Ficção Científica 764;Livros;1651
Sapato 296;Roupas;1647
Sapato 929;Roupas;1647
Raquete de tênis 871;Esportes;1646
Furadeira 106;Ferramentas;1645
Cadeira 812;Móveis;1644
Carne 213;Alimentos;1643
Sofá 488;Móveis;1641
Guarda-roupa 271;Móveis;1641
Camiseta 536;Roupas;1640
Fone de ouvido 531;Eletrônicos;1640
Condicionador 444;Beleza;1640
Camiseta 373;Roupas;1639
Mesa 972;Móveis;1638
Cortina 914;Casa e Jardim;1638
Maquiagem 277;Beleza;1638
Guarda-roupa 928;Móveis;1638
Frango 462;Alimentos;1636
Mesa 704;Móveis;1635
Romance 473;Livros;1635
Camisa de time 679;Esportes;1633
Maquiagem 349;Beleza;1632
Carrinho 928;Brinquedos;1630
Alicate 263;Ferramentas;1629
Cadeira 794;Móveis;1628
Biografia 889;Livros;1628
Jaqueta 286;Roupas;1627
Vestido 352;Roupas;1627
Ficção Científica 232;Livros;1627
Vestido 730;Roupas;1627
Perfume 619;Beleza;1626
Maquiagem 831;Beleza;1626
Martelo 155;Ferramentas;1625
Creme hidratante 151;Beleza;1623
Biografia 962;Livros;1622
Ficção Científica 447;Livros;1621
Camiseta 526;Roupas;1621
Raquete de tênis 466;Esportes;1620
Ficção Científica 625;Livros;1620
Romance 974;Livros;1620
Infantil 542;Livros;1619
Bicicleta 186;Brinquedos;1619
Perfume 617;Beleza;1618
Guarda-roupa 235;Móveis;1616
Creme hidratante 340;Beleza;1616
Cama 434;Móveis;1616
Shampoo 942;Beleza;1615
Biografia 448;Livros;1614
Chave de fenda 808;Ferramentas;1613
Tênis de corrida 953;Esportes;1611
Alicate 695;Ferramentas;1611
Chave de fenda 719;Ferramentas;1611
Vaso de planta 937;Casa e Jardim;1610
Maquiagem 105;Beleza;1610
TV 536;Eletrônicos;1609
Camiseta 488;Roupas;1609
TV 282;Eletrônicos;1609
Cadeira 711;Móveis;1608
TV 873;Eletrônicos;1608
Skate 654;Esportes;1607
Perfume 518;Beleza;1607
Infantil 725;Livros;1606
Ficção Científica 516;Livros;1605
Creme hidratante 497;Beleza;1605
Alicate 832;Ferramentas;1604
Calça 531;Roupas;1603
Chave de fenda 232;Ferramentas;1603
Ficção Científica 331;Livros;1603
Creme hidratante 624;Beleza;1603
TV 713;Eletrônicos;1602
Serra 518;Ferramentas;1601
Furadeira 990;Ferramentas;1601
Jogo de tabuleiro 185;Brinquedos;1601
Alicate 797;Ferramentas;1600
Cortina 948;Casa e Jardim;1600
Bicicleta 184;Brinquedos;1600
TV 438;Eletrônicos;1600
Camisa de time 578;Esportes;1600
Vaso de planta 376;Casa e Jardim;1599
Mesa 906;Móveis;1599
História 571;Livros;1597
Chave de fenda 188;Ferramentas;1597
Bicicleta 566;Brinquedos;1597
Bicicleta 670;Brinquedos;1597
Shampoo 921;Beleza;1596
Tênis de corrida 227;Esportes;1596
Feijão 434;Alimentos;1595
Feijão 433;Alimentos;1594
Maquiagem 184;Beleza;1594
Lâmpada 692;Casa e Jardim;1594
Perfume 303;Beleza;1594
Jaqueta 160;Roupas;1594
Skate 116;Esportes;1594
Biografia 645;Livros;1593
Jaqueta 754;Roupas;1593
Camiseta 554;Roupas;1593
Jogo de ferramentas 999;Casa e Jardim;1593
Sapato 478;Roupas;1593
Jogo de ferramentas 659;Casa e Jardim;1593
Chave de fenda 531;Ferramentas;1591
História 488;Livros;1591
Romance 682;Livros;1591
Ficção Científica 975;Livros;1591
Jogo de tabuleiro 298;Brinquedos;1590
Perfume 779;Beleza;1589
Macarrão 760;Alimentos;1589
Lâmpada 581;Casa e Jardim;1589
