id_produto;primavera;verao;outono;inverno
1;313;364;242;313
2;269;284;344;341
3;400;278;249;375
4;393;325;331;342
5;404;405;304;394
6;390;362;441;408
7;313;301;442;309
8;335;391;461;374
9;366;410;373;438
10;370;381;355;384
11;280;359;447;341
12;416;333;328;368
13;577;483;368;351
14;405;345;400;367
15;333;377;365;349
16;328;365;423;382
17;407;283;431;366
18;410;420;407;325
19;447;430;475;377
20;419;382;298;361
21;379;376;412;385
22;309;388;472;528
23;395;480;423;355
24;357;370;379;398
25;371;419;462;404
26;389;318;371;398
27;457;347;365;332
28;415;327;319;384
29;408;399;402;391
30;415;384;363;332
31;397;384;338;358
32;357;351;428;435
33;438;368;317;356
34;446;351;294;347
35;350;376;437;496
36;318;349;333;459
37;340;460;367;363
38;341;382;488;361
39;362;344;377;394
40;335;345;343;399
41;394;391;328;364
42;308;278;333;401
43;517;369;389;324
44;418;349;379;365
45;451;413;369;342
46;415;376;418;399
47;383;404;306;405
48;404;446;418;466
49;416;337;453;394
50;327;371;286;490
51;441;380;379;343
52;343;437;412;386
53;475;393;330;376
54;433;417;348;393
55;380;359;377;375
56;405;364;440;333
57;353;366;364;304
58;368;307;428;387
59;343;554;296;360
60;310;317;366;383
61;312;364;420;402
62;379;468;387;289
63;323;339;325;369
64;411;301;421;453
65;332;399;360;390
66;320;305;348;345
67;409;402;422;331
68;365;541;390;311
69;360;412;477;330
70;373;440;343;388
71;333;406;298;384
72;365;405;370;360
73;346;350;366;347
74;338;348;374;362
75;410;436;289;375
76;409;427;308;364
77;394;406;436;408
78;290;371;436;366
79;412;370;381;299
80;383;322;383;366
81;395;318;426;464
82;387;358;330;314
83;326;282;360;358
84;323;348;367;419
85;329;327;429;261
86;411;315;393;377
87;317;367;321;459
88;448;335;432;338
89;389;389;397;412
90;484;402;459;333
91;382;296;335;293
92;436;431;323;319
93;372;296;449;284
94;366;347;371;397
95;423;440;409;367
96;360;372;418;364
97;444;371;419;329
98;303;324;448;397
99;410;392;440;339
100;347;420;301;360
101;331;394;377;399
102;435;309;362;399
103;442;446;300;405
104;321;389;347;320
105;397;401;340;254
106;418;387;361;400
107;367;327;341;492
108;376;352;360;301
109;326;320;348;378
110;430;405;475;439
111;319;377;371;409
112;382;317;411;278
113;300;427;446;347
114;356;342;415;363
115;465;394;384;398
116;437;413;379;371
117;347;262;407;462
118;426;388;409;374
119;469;382;371;358
120;397;322;382;413
121;328;401;314;272
122;382;369;347;425
123;367;271;425;345
124;458;373;431;349
125;396;302;348;422
126;389;332;362;445
127;264;453;427;334
128;313;388;305;322
129;365;550;344;322
130;335;408;391;352
131;420;447;459;416
132;289;376;387;493
133;390;282;339;295
134;360;327;347;386
135;360;373;381;375
136;363;267;356;316
137;414;269;371;349
138;383;334;430;328
139;468;381;380;314
140;409;326;337;314
141;372;397;370;271
142;364;355;308;371
143;369;436;326;376
144;380;314;379;335
145;421;446;415;378
146;323;332;346;397
147;319;379;337;338
148;293;422;340;405
149;386;377;341;379
150;382;385;239;374
151;366;388;469;499
152;396;352;390;336
153;463;419;405;308
154;388;401;409;378
155;472;408;426;316
156;394;391;387;336
157;365;325;388;398
158;402;395;485;399
159;377;307;363;411
160;331;368;518;448
161;377;429;417;348
162;427;340;404;411
163;374;347;256;343
164;443;383;364;363
165;358;420;461;327
166;362;306;383;413
167;320;483;457;381
168;333;389;347;391
169;324;338;343;412
170;478;333;376;335
171;390;436;335;381
172;294;389;435;393
173;299;366;458;335
174;452;333;365;387
175;350;379;375;484
176;420;386;476;388
177;348;338;318;359
178;262;300;317;366
179;411;343;363;420
180;439;416;365;347
181;348;427;343;342
182;408;397;427;359
183;395;350;385;345
184;386;377;379;426
185;303;387;358;413
186;375;543;393;345
187;436;348;431;423
188;425;337;316;361
189;381;395;428;412
190;434;426;311;315
191;447;341;482;453
192;413;387;385;403
193;327;320;290;451
194;511;377;313;254
195;374;344;435;351
196;369;492;433;396
197;371;330;351;371
198;415;347;383;322
