Produto;Dias_Promo;Volumes_Promo;Dias_SemPromo;Volumes_SemPromo;Diferença
1;6;31;231;1201;0,9937552
2;10;35;226;1203;0,65752286
3;4;23;238;1279;1,06997654
4;4;15;260;1376;0,70857558
5;6;36;264;1471;1,07681849
6;3;26;269;1575;1,48021164
8;10;53;272;1508;0,95596817
9;11;60;279;1527;0,99660654
11;8;40;244;1387;0,87959625
13;7;34;314;1745;0,87400737
14;4;23;260;1494;1,00066934
15;4;18;262;1406;0,83854908
16;5;26;265;1472;0,9361413
17;4;18;266;1469;0,81484003
21;1;3;276;1549;0,53453841
22;2;10;312;1687;0,92471844
23;1;5;273;1648;0,8282767
25;5;30;290;1626;1,0701107
26;5;26;261;1450;0,936
27;13;47;272;1454;0,67633055
28;7;28;261;1417;0,73676782
32;5;34;285;1537;1,26089785
33;7;20;260;1459;0,509155
34;1;7;272;1431;1,33053809
37;2;10;282;1520;0,92763158
38;3;21;283;1551;1,27724049
40;8;43;247;1379;0,96274474
42;5;29;241;1291;1,08272657
44;1;7;273;1504;1,2706117
45;1;3;274;1572;0,52290076
46;5;22;272;1586;0,75460277
47;3;19;273;1479;1,16903313
49;7;39;279;1561;0,99579024
54;6;28;288;1563;0,85988484
55;16;101;253;1390;1,14896583
58;9;59;256;1431;1,17276186
61;17;91;259;1407;0,98536728
62;5;36;268;1487;1,29764627
63;11;50;246;1306;0,85618822
64;13;80;275;1506;1,12371029
65;5;41;261;1440;1,48625
68;5;35;289;1572;1,28689567
69;5;21;281;1558;0,75750963
72;26;139;259;1377;1,00555835
73;5;36;254;1373;1,33197378
75;2;10;290;1500;0,96666667
76;2;15;278;1493;1,39651708
78;3;12;267;1451;0,73604411
79;10;67;255;1395;1,22473118
80;4;23;269;1431;1,08088749
85;3;17;245;1329;1,0446451
86;6;17;260;1479;0,49808429
87;2;8;260;1456;0,71428571
88;7;39;275;1514;1,01198339
89;4;19;263;1568;0,79671556
91;6;36;235;1270;1,11023622
92;6;19;279;1490;0,59295302
97;9;50;270;1513;0,9914078
98;3;22;271;1450;1,37057471
99;15;59;274;1522;0,70810337
104;7;33;240;1344;0,84183673
105;13;74;269;1318;1,16178359
107;4;16;270;1511;0,71475844
109;5;17;256;1355;0,64236162
110;12;64;303;1685;0,95905045
111;1;4;264;1472;0,7173913
112;1;1;260;1387;0,18745494
113;3;13;251;1507;0,72174298
114;4;9;263;1467;0,40337423
115;7;25;283;1616;0,62544201
116;4;26;284;1574;1,17280813
119;9;51;277;1529;1,0265969
120;8;26;276;1488;0,60282258
121;3;18;235;1297;1,08712413
122;2;11;276;1512;1,00396825
123;10;47;250;1361;0,86333578
125;2;15;261;1453;1,34721266
126;12;63;257;1465;0,92098976
128;6;32;231;1296;0,95061728
129;4;28;274;1553;1,23502898
133;3;7;239;1299;0,42930459
134;6;20;264;1400;0,62857143
138;11;44;277;1431;0,77428372
140;8;41;265;1345;1,00975836
142;7;40;240;1358;1,00988849
144;7;36;257;1379;0,95845851
145;2;9;293;1651;0,79860691
151;5;29;292;1693;1,0003544
152;5;22;258;1452;0,78181818
153;4;16;293;1579;0,74224193
154;18;98;280;1478;1,03142385
155;6;35;276;1587;1,01449275
156;8;49;268;1459;1,12508568
160;2;14;286;1651;1,21259843
161;3;7;281;1564;0,41922421
162;7;39;271;1543;0,97852051
163;8;47;242;1273;1,11684996
167;4;24;283;1617;1,05009276
168;1;2;272;1458;0,37311385
170;5;36;261;1486;1,26460296
173;12;57;254;1401;0,86117059
175;6;29;279;1559;0,86497755
176;12;58;298;1612;0,89350703
177;4;24;242;1339;1,08439134
180;1;9;284;1558;1,64056483
181;2;12;259;1448;1,07320442
182;10;64;275;1527;1,15258677
184;10;36;292;1532;0,68616188
185;8;33;261;1428;0,75393908
186;12;82;288;1593;1,2354049
188;15;81;247;1358;0,98217968
190;12;48;255;1438;0,7093185
191;7;37;291;1686;0,912303
193;8;41;256;1347;0,97401633
194;9;48;264;1407;1,00071073
195;1;3;269;1501;0,53764157
196;2;9;293;1681;0,78435455
197;2;12;267;1411;1,13536499
198;5;31;253;1436;1,09233983
199;9;52;248;1327;1,0797957
201;8;38;277;1475;0,8920339
202;15;51;240;1278;0,63849765
203;4;23;245;1340;1,05130597
206;9;64;248;1314;1,34212752
209;8;51;283;1497;1,20516032
210;4;25;256;1371;1,16703136
211;7;22;212;1153;0,57787139
212;10;59;257;1438;1,05445063
213;5;23;284;1574;0,82998729
214;1;2;257;1353;0,37989653
215;1;9;280;1482;1,70040486
216;13;53;224;1269;0,719646
217;8;39;288;1670;0,84071856
219;4;18;265;1538;0,77535761
220;8;44;288;1576;1,00507614
222;2;12;264;1449;1,0931677
223;3;11;260;1474;0,64676617
224;3;15;274;1479;0,92630156
225;7;32;267;1489;0,81972561
226;4;21;273;1434;0,99947699
227;1;7;240;1309;1,28342246
229;24;129;260;1418;0,98554302
231;1;1;257;1404;0,18304843
233;6;32;271;1372;1,05344995
234;4;21;272;1566;0,91187739
235;1;8;300;1689;1,42095915
236;21;110;242;1449;0,87482336
239;5;23;261;1391;0,86312006
240;3;17;268;1399;1,08553729
241;4;14;254;1429;0,62211337
243;2;6;272;1452;0,56198347
244;4;17;275;1551;0,7535461
245;12;71;266;1448;1,08690147
246;5;19;280;1594;0,66750314
247;1;8;271;1532;1,4151436
249;7;32;247;1416;0,79741727
250;2;8;288;1617;0,71243043
251;12;57;238;1314;0,86035008
252;1;6;245;1383;1,06290672
253;8;42;274;1485;0,96868687
254;15;94;280;1440;1,21851852
256;11;54;244;1314;0,91158157
257;12;79;275;1502;1,20533733
258;1;4;257;1392;0,73850575
260;12;80;301;1672;1,20015949
261;3;15;260;1330;0,97744361
263;16;89;236;1264;1,03856804
264;7;43;316;1766;1,09917489
265;9;32;291;1554;0,66580867
267;9;49;261;1448;0,98135359
268;2;14;269;1427;1,31955151
269;8;47;256;1472;1,02173913
270;2;8;260;1370;0,75912409
271;12;52;252;1344;0,8125
272;10;71;280;1531;1,29849771
273;2;12;259;1425;1,09052632
274;8;40;267;1432;0,93226257
276;17;99;238;1275;1,08705882
278;7;44;277;1556;1,11898641
279;8;56;275;1497;1,28590514
281;7;40;247;1313;1,07496464
282;6;33;231;1231;1,03208773
283;7;61;276;1566;1,53585112
293;6;28;286;1556;0,85775493
295;15;79;279;1579;0,93058898
297;16;79;235;1272;0,91219536
298;11;72;263;1411;1,22002448
299;10;55;240;1384;0,95375723
300;10;51;264;1463;0,92030075
301;6;36;266;1434;1,11297071
302;3;15;248;1376;0,90116279
303;9;48;259;1363;1,01345072
304;1;8;269;1497;1,43754175
306;2;12;294;1616;1,09158416
313;1;1;267;1437;0,18580376
314;6;30;242;1396;0,86676218
315;2;14;264;1396;1,32378224
316;2;5;270;1520;0,44407895
318;2;11;252;1348;1,02818991
320;8;37;242;1326;0,84407994
321;17;91;261;1428;0,9783737
322;11;54;257;1365;0,92427572
326;4;16;297;1624;0,73152709
327;5;23;282;1559;0,83207184
328;5;37;269;1497;1,32972612
333;3;20;253;1452;1,16161616
335;12;70;234;1312;1,04039634
337;7;43;242;1353;1,09872242
338;12;51;253;1419;0,75775194
341;8;42;269;1466;0,96333561
342;8;45;263;1402;1,05518902
343;5;44;262;1492;1,54530831
344;9;47;245;1356;0,9435431
345;1;3;258;1328;0,58283133
346;7;51;262;1444;1,32192323
347;2;12;297;1611;1,10614525
351;3;14;273;1519;0,83870968
352;1;7;243;1377;1,23529412
356;1;7;298;1609;1,29645743
357;10;67;253;1532;1,10646214
358;1;7;263;1495;1,23143813
359;6;31;258;1287;1,03574204
362;7;44;271;1537;1,10828144
363;5;36;273;1525;1,28891803
366;1;9;229;1234;1,67017828
367;12;69;271;1497;1,04091516
368;13;55;257;1412;0,77004794
369;1;9;271;1482;1,64574899
370;1;5;278;1484;0,93665768
373;1;1;270;1495;0,18060201
374;13;64;242;1311;0,90876019
375;1;9;280;1545;1,63106796
376;4;23;228;1134;1,15608466
383;14;66;240;1323;0,85519922
384;1;2;273;1583;0,34491472
386;8;46;270;1522;1,02003942
387;1;8;302;1552;1,55670103
389;10;56;277;1493;1,03898192
390;6;29;240;1241;0,93473006
392;5;33;261;1414;1,21824611
393;12;61;282;1579;0,90785307
396;16;94;277;1625;1,00146154
398;12;62;271;1377;1,01682401
399;1;4;260;1472;0,70652174
401;9;55;259;1392;1,137053
406;5;29;257;1394;1,06929699
408;1;5;274;1546;0,88615783
410;24;124;255;1354;0,97304284
412;5;25;234;1348;0,86795252
413;3;18;245;1378;1,06676343
415;4;15;265;1433;0,69347523
416;3;11;280;1430;0,71794872
417;7;22;268;1454;0,57928866
418;9;66;284;1615;1,28957688
420;2;7;254;1362;0,65271659
422;5;28;254;1403;1,01382751
423;10;43;273;1482;0,79210526
424;2;8;259;1455;0,71202749
426;10;65;261;1472;1,15251359
428;3;17;244;1312;1,05386179
430;6;41;266;1514;1,20057244
432;1;1;315;1703;0,1849677
436;4;33;268;1489;1,48488919
437;6;30;289;1641;0,88056063
439;3;8;265;1431;0,49382716
440;13;84;265;1460;1,17281349
441;12;85;276;1495;1,30769231
443;5;24;253;1372;0,8851312
444;6;32;269;1562;0,91848058
446;5;23;289;1553;0,85602061
447;1;8;302;1683;1,43553179
449;19;104;243;1361;0,97729997
453;2;11;260;1440;0,99305556
455;1;1;269;1413;0,19037509
456;6;41;272;1510;1,23090508
458;1;10;269;1507;1,78500332
462;7;39;240;1281;1,04382737
464;4;28;246;1287;1,33799534
465;5;27;265;1429;1,00139958
466;5;33;289;1534;1,24341591
467;1;7;264;1429;1,29321204
470;6;33;294;1605;1,00747664
471;1;7;278;1586;1,22698613
472;1;9;274;1570;1,57070064
473;12;76;256;1397;1,1605822
474;10;66;252;1396;1,19140401
475;13;77;279;1542;1,07168512
476;6;32;274;1513;0,96585151
480;10;58;276;1448;1,10552486
481;10;56;258;1454;0,99367263
483;1;5;270;1451;0,93039283
487;2;15;230;1284;1,34345794
490;7;33;299;1556;0,90589423
491;4;25;240;1283;1,16913484
493;2;17;265;1403;1,60548824
495;2;13;268;1413;1,23283793
496;1;3;277;1601;0,51905059
498;3;18;265;1342;1,18479881
499;2;13;269;1527;1,14505566
500;11;47;266;1406;0,80835381
501;5;36;257;1397;1,32455261
503;4;27;267;1370;1,31551095
505;8;24;244;1349;0,54262417
506;6;30;267;1527;0,87426326
507;2;12;310;1707;1,08963093
508;10;57;255;1395;1,04193548
510;5;33;293;1686;1,14697509
511;5;21;246;1355;0,76250923
513;15;55;246;1386;0,65079365
514;3;18;280;1579;1,06396453
517;18;114;246;1386;1,12409812
518;5;20;222;1239;0,71670702
519;7;54;259;1419;1,40803383
520;1;3;257;1376;0,56031977
523;1;6;277;1573;1,05657978
525;14;78;264;1393;1,0558917
528;4;29;240;1318;1,32018209
529;6;36;245;1345;1,0929368
530;4;28;253;1411;1,2551382
531;10;48;253;1442;0,84216366
535;9;52;299;1753;0,9854852
536;11;68;246;1298;1,17159266
539;7;49;243;1260;1,35
540;10;71;254;1376;1,31061047
541;8;55;223;1188;1,29050926
542;3;7;273;1473;0,43245078
543;1;9;245;1304;1,69095092
544;10;46;286;1589;0,8279421
547;4;21;277;1460;0,99606164
550;2;4;267;1419;0,37632135
