id_produto;Dias_Promo;Receita_Promo;Dias_SemPromo;Receita_SemPromo
1;6;4253.2149705971;214;118660.39928851923
2;9;4375.212550935599;203;122166.27750227317
3;2;1911.5407021695;219;134854.83759683114
4;4;830.1352222419;235;137013.56681738215
5;6;3513.6578047449;232;146804.1074790678
6;3;1603.7478039223001;238;158343.92681906882
8;8;4984.6469391316;238;153756.53169452294
9;9;6109.8343280349;228;155011.09452781355
11;7;3702.4673544616994;220;130049.14666274018
13;5;3414.4089873103;272;170016.80816124566
14;4;1002.3195679343999;224;136960.67412013235
15;4;2199.7379440904997;235;141621.52966290273
16;5;1226.7538770367;230;151208.4971284857
17;4;1604.4739765206002;236;134985.54572608622
21;1;207.05641505910003;243;159683.96137100743
22;1;449.69760473840006;260;169368.98874819136
23;1;743.9936428565001;234;162674.64801822676
25;4;1593.1772384577;252;164515.26741852457
26;5;3550.8153424401;232;148504.8386943292
27;13;4109.4319243264;237;140421.0090511627
28;7;2615.2668840575;230;133048.3031742384
32;4;3284.4931833877;243;151503.08479573132
33;5;1479.8966089007;225;152984.44598848492
34;1;882.1384966045;242;136931.15034084758
37;2;1300.3922138826001;251;149677.99751790758
38;3;2184.0584749984;241;163052.93647719698
40;7;3869.5452464756004;219;143579.55671047527
42;5;3408.3958155885;213;131911.0187692079
44;1;1288.7833570851;233;143406.61381453788
45;1;413.2463516263999;242;155791.3323889096
46;4;2025.7839406714;235;154444.90548699768
47;3;1864.8460943323;240;146918.6404212399
49;7;2205.4568062253998;238;165849.2360565843
54;5;3109.4870421592;254;159253.63239262524
55;14;7862.158524181899;226;144455.49527458113
58;7;5732.0585901703;232;145729.18390053327
61;13;10824.7960529517;230;139799.2537052114
62;5;2707.0023288045;241;151710.94870247276
63;9;5506.484111632501;223;124975.7656231996
64;10;7146.485345741399;242;146646.85100763984
65;5;4125.433830951501;227;152880.8515186781
68;4;3315.2008298422998;260;152255.5612051063
69;2;1367.0932591677001;254;158998.46631245484
72;19;12233.122589332399;228;131514.93989398514
73;5;3133.3875883379005;218;137453.44552276074
75;2;1810.8879014363;252;151101.8738787514
76;2;946.4719934097;243;150338.83688728657
78;3;1573.2067236304001;235;142513.33508198554
79;8;8725.350459940299;223;131623.72254611042
80;4;2251.7605924673;234;146530.625902516
85;2;1652.9719172870002;220;138315.37892855392
86;6;1697.6753660761003;238;151885.05284064045
87;2;966.7501426672;233;152305.34070210438
88;5;3330.663858223;239;148129.88384899608
89;4;2474.0949227601;233;161677.20762361627
91;5;4131.0421787428;212;127921.68173054585
92;5;2021.4832373138001;246;145207.80637304485
97;9;4083.1468991621;233;154195.92649586362
98;2;3485.4609021301;241;151271.08845255617
99;14;6220.197312353799;239;151651.76883477627
104;7;4960.695611095401;214;135443.97888664913
105;10;8092.2231159364;243;130755.29518593395
107;4;1512.1762170528;241;146020.4471647869
109;5;2189.8210197429;228;129481.39627417029
110;10;6650.7237450427;258;164290.58598545467
111;1;446.5882709894;225;151208.0006676966
112;1;28.0831631476;236;134927.78351856934
113;3;2052.9190558994997;224;152621.08657916414
114;4;972.8783960217;228;149813.6022255452
115;7;2022.0926807297;248;165095.76631785123
116;2;2296.817840085;244;158366.3112735939
119;8;4096.462669908899;242;148109.18772776658
120;7;3117.6933663711;240;160751.61901252944
121;1;1477.6150596892999;210;131715.81526639182
122;2;1101.5976649656;234;155839.46463182423
123;8;5287.2430046954005;219;131161.2948020199
125;2;523.3958385938;231;153199.3013260504
126;8;6661.7130949631;232;152404.0699264472
128;6;3711.9865788543993;214;127881.56982148916
129;4;2359.9701969262;240;158581.04194666457
133;2;819.9587734027;215;131914.11868044766
134;6;1639.7719059226997;238;140044.97637194628
138;10;3755.3578507951997;240;138340.2547416253
140;7;3852.6719251975;229;129390.71947447042
142;7;3857.9509587708003;223;133871.73750195763
144;4;4316.010489587;226;143893.6179237756
145;2;1607.4732026144002;256;164036.59130714086
151;4;3332.0230483711002;261;174404.73720626702
152;4;2235.9448173202;232;142388.5936654594
153;3;1443.0275566205;258;164066.52505310994
154;15;10860.716575412998;245;136258.72223606752
155;6;4655.658514238799;236;158030.76300929522
156;8;4342.3744691134;239;151942.81133265575
160;2;2059.6597516755;242;169318.26230494428
